Module	Section	Sample Name	Source
FastQC	all_sections	Collibri_standard_protocol-UHRR-Collibri-100_ng-3_S4_L001_R2_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/Collibri_standard_protocol-UHRR-Collibri-100_ng-3_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	Collibri_standard_protocol-HBR-Collibri-100_ng-3_S2_L001_R2_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/Collibri_standard_protocol-HBR-Collibri-100_ng-3_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	KAPA_mRNA_HyperPrep_-UHRR-KAPA-100_ng_total_RNA-3_S8_L001_R1_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/KAPA_mRNA_HyperPrep_-UHRR-KAPA-100_ng_total_RNA-3_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	KAPA_mRNA_HyperPrep_-UHRR-KAPA-100_ng_total_RNA-2_S7_L001_R2_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/KAPA_mRNA_HyperPrep_-UHRR-KAPA-100_ng_total_RNA-2_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	Collibri_standard_protocol-UHRR-Collibri-100_ng-3_S4_L001_R1_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/Collibri_standard_protocol-UHRR-Collibri-100_ng-3_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	Collibri_standard_protocol-HBR-Collibri-100_ng-3_S2_L001_R1_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/Collibri_standard_protocol-HBR-Collibri-100_ng-3_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	KAPA_mRNA_HyperPrep_-UHRR-KAPA-100_ng_total_RNA-2_S7_L001_R1_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/KAPA_mRNA_HyperPrep_-UHRR-KAPA-100_ng_total_RNA-2_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	Collibri_standard_protocol-UHRR-Collibri-100_ng-2_S3_L001_R1_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/Collibri_standard_protocol-UHRR-Collibri-100_ng-2_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	Collibri_standard_protocol-UHRR-Collibri-100_ng-2_S3_L001_R2_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/Collibri_standard_protocol-UHRR-Collibri-100_ng-2_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	KAPA_mRNA_HyperPrep_-HBR-KAPA-100_ng_total_RNA-2_S5_L001_R1_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/KAPA_mRNA_HyperPrep_-HBR-KAPA-100_ng_total_RNA-2_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	KAPA_mRNA_HyperPrep_-HBR-KAPA-100_ng_total_RNA-3_S6_L001_R2_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/KAPA_mRNA_HyperPrep_-HBR-KAPA-100_ng_total_RNA-3_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	Collibri_standard_protocol-HBR-Collibri-100_ng-2_S1_L001_R2_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/Collibri_standard_protocol-HBR-Collibri-100_ng-2_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	Collibri_standard_protocol-HBR-Collibri-100_ng-2_S1_L001_R1_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/Collibri_standard_protocol-HBR-Collibri-100_ng-2_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	KAPA_mRNA_HyperPrep_-UHRR-KAPA-100_ng_total_RNA-3_S8_L001_R2_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/KAPA_mRNA_HyperPrep_-UHRR-KAPA-100_ng_total_RNA-3_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	KAPA_mRNA_HyperPrep_-HBR-KAPA-100_ng_total_RNA-3_S6_L001_R1_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/KAPA_mRNA_HyperPrep_-HBR-KAPA-100_ng_total_RNA-3_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	KAPA_mRNA_HyperPrep_-HBR-KAPA-100_ng_total_RNA-2_S5_L001_R2_001	/home/laima/Sistemu_biologija/2semestras/Transkriptomika/de_analyses/outputs/fastqc_outputs/raw/KAPA_mRNA_HyperPrep_-HBR-KAPA-100_ng_total_RNA-2_S5_L001_R2_001_fastqc.zip
